[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[177 177 177],[11 11 11],[98 98 98],[136 136 136],[117 117 117],[51 51 51],[62 62 62],[52 52 52],[48 48 48],[40 40 40],[37 37 37],[50 50 50],[65 65 65],[62 62 62],[39 39 39],[16 16 16],[7 7 7],[27 27 27],[50 50 50],[85 85 85],[129 129 129],[153 153 153],[149 149 149],[142 142 142],[176 176 176],[190 190 190],[197 197 197],[180 180 180],[160 160 160],[152 152 152],[116 116 116],[60 60 60],[86 86 86],[63 63 63],[53 53 53],[76 76 76],[109 109 109],[119 119 119],[100 100 100],[78 78 78],[49 49 49],[42 42 42],[34 34 34],[38 38 38],[27 27 27],[32 32 32],[55 55 55],[35 35 35],[0 0 0],[203 203 203],[243 243 243],[246 246 246],[248 248 248],[250 250 250],[254 254 254],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[153 153 153],[13 13 13],[112 112 112],[158 158 158],[99 99 99],[48 48 48],[62 62 62],[60 60 60],[17 17 17],[10 10 10],[4 4 4],[4 4 4],[9 9 9],[12 12 12],[9 9 9],[5 5 5],[14 14 14],[27 27 27],[56 56 56],[84 84 84],[104 104 104],[130 130 130],[153 153 153],[158 158 158],[160 160 160],[170 170 170],[186 186 186],[176 176 176],[145 145 145],[128 128 128],[103 103 103],[60 60 60],[55 55 55],[32 32 32],[4 4 4],[0 0 0],[13 13 13],[38 38 38],[50 50 50],[48 48 48],[46 46 46],[39 39 39],[34 34 34],[41 41 41],[29 29 29],[35 35 35],[60 60 60],[43 43 43],[0 0 0],[204 204 204],[246 246 246],[248 248 248],[249 249 249],[249 249 249],[254 254 254],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[155 155 155],[3 3 3],[55 55 55],[146 146 146],[73 73 73],[80 80 80],[53 53 53],[34 34 34],[2 2 2],[8 8 8],[12 12 12],[10 10 10],[4 4 4],[4 4 4],[10 10 10],[16 16 16],[21 21 21],[21 21 21],[47 47 47],[65 65 65],[58 58 58],[77 77 77],[117 117 117],[136 136 136],[152 152 152],[151 151 151],[167 167 167],[160 160 160],[120 120 120],[98 98 98],[89 89 89],[69 69 69],[45 45 45],[57 57 57],[51 51 51],[23 23 23],[0 0 0],[0 0 0],[6 6 6],[14 14 14],[40 40 40],[34 34 34],[30 30 30],[38 38 38],[28 28 28],[35 35 35],[62 62 62],[48 48 48],[0 0 0],[210 210 210],[254 254 254],[255 255 255],[251 251 251],[247 247 247],[253 253 253],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[255 255 255],[248 248 248],[245 245 245],[252 252 252],[253 253 253],[245 245 245],[247 247 247],[255 255 255],[187 187 187],[2 2 2],[54 54 54],[160 160 160],[101 101 101],[95 95 95],[67 67 67],[14 14 14],[14 14 14],[20 20 20],[41 41 41],[62 62 62],[82 82 82],[83 83 83],[77 77 77],[95 95 95],[79 79 79],[44 44 44],[13 13 13],[2 2 2],[10 10 10],[43 43 43],[87 87 87],[113 113 113],[126 126 126],[137 137 137],[123 123 123],[97 97 97],[86 86 86],[55 55 55],[34 34 34],[41 41 41],[38 38 38],[78 78 78],[67 67 67],[111 111 111],[118 118 118],[100 100 100],[119 119 119],[44 44 44],[33 33 33],[37 37 37],[23 23 23],[15 15 15],[31 31 31],[49 49 49],[95 95 95],[16 16 16],[30 30 30],[233 233 233],[246 246 246],[243 243 243],[253 253 253],[249 249 249],[254 254 254],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[241 241 241],[248 248 248],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[255 255 255],[255 255 255],[188 188 188],[0 0 0],[43 43 43],[141 141 141],[110 110 110],[93 93 93],[48 48 48],[7 7 7],[63 63 63],[59 59 59],[45 45 45],[61 61 61],[80 80 80],[115 115 115],[141 141 141],[94 94 94],[138 138 138],[131 131 131],[91 91 91],[52 52 52],[39 39 39],[25 25 25],[25 25 25],[50 50 50],[107 107 107],[136 136 136],[125 125 125],[95 95 95],[57 57 57],[39 39 39],[39 39 39],[71 71 71],[109 109 109],[98 98 98],[108 108 108],[102 102 102],[142 142 142],[159 159 159],[101 101 101],[100 100 100],[66 66 66],[63 63 63],[44 44 44],[25 25 25],[28 28 28],[54 54 54],[96 96 96],[6 6 6],[19 19 19],[241 241 241],[255 255 255],[249 249 249],[251 251 251],[249 249 249],[249 249 249],[242 242 242],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[249 249 249],[254 254 254],[253 253 253],[245 245 245],[241 241 241],[245 245 245],[248 248 248],[248 248 248],[193 193 193],[3 3 3],[54 54 54],[141 141 141],[117 117 117],[88 88 88],[60 60 60],[65 65 65],[52 52 52],[30 30 30],[61 61 61],[68 68 68],[78 78 78],[90 90 90],[81 81 81],[124 124 124],[88 88 88],[90 90 90],[112 112 112],[89 89 89],[17 17 17],[6 6 6],[61 61 61],[98 98 98],[125 125 125],[164 164 164],[141 141 141],[101 101 101],[35 35 35],[31 31 31],[27 27 27],[54 54 54],[51 51 51],[68 68 68],[76 76 76],[115 115 115],[127 127 127],[123 123 123],[132 132 132],[95 95 95],[69 69 69],[65 65 65],[53 53 53],[32 32 32],[28 28 28],[71 71 71],[106 106 106],[2 2 2],[49 49 49],[244 244 244],[255 255 255],[243 243 243],[249 249 249],[250 250 250],[252 252 252],[255 255 255],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[255 255 255],[249 249 249],[246 246 246],[248 248 248],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[242 242 242],[12 12 12],[43 43 43],[143 143 143],[135 135 135],[101 101 101],[67 67 67],[61 61 61],[69 69 69],[76 76 76],[33 33 33],[44 44 44],[66 66 66],[97 97 97],[151 151 151],[122 122 122],[116 116 116],[112 112 112],[76 76 76],[56 56 56],[53 53 53],[20 20 20],[20 20 20],[77 77 77],[147 147 147],[187 187 187],[150 150 150],[106 106 106],[37 37 37],[57 57 57],[29 29 29],[17 17 17],[18 18 18],[59 59 59],[89 89 89],[118 118 118],[171 171 171],[125 125 125],[39 39 39],[71 71 71],[45 45 45],[48 48 48],[53 53 53],[44 44 44],[37 37 37],[88 88 88],[107 107 107],[0 0 0],[119 119 119],[253 253 253],[249 249 249],[250 250 250],[255 255 255],[251 251 251],[244 244 244],[255 255 255],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[255 255 255],[249 249 249],[249 249 249],[255 255 255],[255 255 255],[248 248 248],[245 245 245],[250 250 250],[241 241 241],[28 28 28],[45 45 45],[149 149 149],[123 123 123],[88 88 88],[74 74 74],[68 68 68],[74 74 74],[31 31 31],[65 65 65],[45 45 45],[2 2 2],[5 5 5],[1 1 1],[31 31 31],[59 59 59],[35 35 35],[76 76 76],[111 111 111],[63 63 63],[24 24 24],[46 46 46],[68 68 68],[116 116 116],[159 159 159],[130 130 130],[92 92 92],[40 40 40],[89 89 89],[68 68 68],[37 37 37],[39 39 39],[10 10 10],[0 0 0],[49 49 49],[83 83 83],[77 77 77],[70 70 70],[49 49 49],[26 26 26],[37 37 37],[54 54 54],[57 57 57],[46 46 46],[91 91 91],[87 87 87],[0 0 0],[148 148 148],[242 242 242],[242 242 242],[249 249 249],[252 252 252],[251 251 251],[243 243 243],[246 246 246],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[255 255 255],[253 253 253],[250 250 250],[249 249 249],[246 246 246],[244 244 244],[252 252 252],[255 255 255],[255 255 255],[121 121 121],[72 72 72],[137 137 137],[102 102 102],[85 85 85],[81 81 81],[76 76 76],[39 39 39],[31 31 31],[0 0 0],[93 93 93],[175 175 175],[77 77 77],[34 34 34],[96 96 96],[242 242 242],[185 185 185],[102 102 102],[67 67 67],[62 62 62],[24 24 24],[8 8 8],[49 49 49],[77 77 77],[116 116 116],[108 108 108],[79 79 79],[34 34 34],[85 85 85],[99 99 99],[90 90 90],[94 94 94],[173 173 173],[47 47 47],[12 12 12],[53 53 53],[57 57 57],[85 85 85],[9 9 9],[14 14 14],[26 26 26],[41 41 41],[53 53 53],[45 45 45],[81 81 81],[69 69 69],[14 14 14],[223 223 223],[255 255 255],[255 255 255],[255 255 255],[237 237 237],[251 251 251],[255 255 255],[248 248 248],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[246 246 246],[251 251 251],[249 249 249],[247 247 247],[255 255 255],[255 255 255],[243 243 243],[206 206 206],[255 255 255],[218 218 218],[91 91 91],[114 114 114],[110 110 110],[107 107 107],[60 60 60],[28 28 28],[4 4 4],[56 56 56],[46 46 46],[37 37 37],[110 110 110],[96 96 96],[48 48 48],[136 136 136],[124 124 124],[108 108 108],[106 106 106],[82 82 82],[29 29 29],[11 11 11],[33 33 33],[46 46 46],[89 89 89],[101 101 101],[108 108 108],[88 88 88],[41 41 41],[55 55 55],[91 91 91],[112 112 112],[62 62 62],[106 106 106],[141 141 141],[88 88 88],[78 78 78],[133 133 133],[89 89 89],[0 0 0],[28 28 28],[33 33 33],[32 32 32],[44 44 44],[41 41 41],[74 74 74],[69 69 69],[67 67 67],[254 254 254],[225 225 225],[221 221 221],[255 255 255],[247 247 247],[251 251 251],[255 255 255],[246 246 246],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[247 247 247],[255 255 255],[255 255 255],[249 249 249],[255 255 255],[237 237 237],[126 126 126],[4 4 4],[57 57 57],[208 208 208],[125 125 125],[129 129 129],[104 104 104],[87 87 87],[46 46 46],[60 60 60],[72 72 72],[65 65 65],[87 87 87],[89 89 89],[47 47 47],[60 60 60],[102 102 102],[84 84 84],[85 85 85],[111 111 111],[102 102 102],[56 56 56],[23 23 23],[24 24 24],[45 45 45],[66 66 66],[121 121 121],[104 104 104],[115 115 115],[107 107 107],[60 60 60],[36 36 36],[72 72 72],[106 106 106],[70 70 70],[56 56 56],[68 68 68],[120 120 120],[143 143 143],[115 115 115],[80 80 80],[57 57 57],[65 65 65],[60 60 60],[40 40 40],[45 45 45],[42 42 42],[72 72 72],[75 75 75],[111 111 111],[99 99 99],[16 16 16],[56 56 56],[214 214 214],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[255 255 255],[250 250 250],[246 246 246],[255 255 255],[249 249 249],[211 211 211],[0 0 0],[59 59 59],[37 37 37],[0 0 0],[86 86 86],[122 122 122],[115 115 115],[60 60 60],[65 65 65],[68 68 68],[80 80 80],[91 91 91],[93 93 93],[80 80 80],[68 68 68],[70 70 70],[78 78 78],[83 83 83],[101 101 101],[96 96 96],[65 65 65],[31 31 31],[25 25 25],[38 38 38],[59 59 59],[80 80 80],[123 123 123],[126 126 126],[121 121 121],[111 111 111],[93 93 93],[64 64 64],[55 55 55],[73 73 73],[100 100 100],[80 80 80],[62 62 62],[62 62 62],[73 73 73],[79 79 79],[75 75 75],[69 69 69],[95 95 95],[86 86 86],[66 66 66],[52 52 52],[32 32 32],[75 75 75],[70 70 70],[35 35 35],[47 47 47],[41 41 41],[0 0 0],[135 135 135],[255 255 255],[255 255 255],[235 235 235],[255 255 255],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[249 249 249],[250 250 250],[255 255 255],[250 250 250],[192 192 192],[0 0 0],[16 16 16],[71 71 71],[30 30 30],[115 115 115],[133 133 133],[117 117 117],[63 63 63],[64 64 64],[63 63 63],[82 82 82],[95 95 95],[105 105 105],[106 106 106],[106 106 106],[108 108 108],[107 107 107],[103 103 103],[88 88 88],[74 74 74],[51 51 51],[43 43 43],[51 51 51],[53 53 53],[59 59 59],[77 77 77],[126 126 126],[134 134 134],[124 124 124],[107 107 107],[98 98 98],[91 91 91],[89 89 89],[99 99 99],[88 88 88],[103 103 103],[119 119 119],[123 123 123],[114 114 114],[105 105 105],[106 106 106],[113 113 113],[102 102 102],[102 102 102],[71 71 71],[54 54 54],[31 31 31],[74 74 74],[84 84 84],[47 47 47],[41 41 41],[4 4 4],[8 8 8],[137 137 137],[251 251 251],[253 253 253],[249 249 249],[247 247 247],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[248 248 248],[251 251 251],[251 251 251],[255 255 255],[251 251 251],[187 187 187],[3 3 3],[4 4 4],[63 63 63],[26 26 26],[113 113 113],[116 116 116],[98 98 98],[58 58 58],[59 59 59],[55 55 55],[73 73 73],[87 87 87],[104 104 104],[117 117 117],[125 125 125],[124 124 124],[112 112 112],[99 99 99],[89 89 89],[78 78 78],[65 65 65],[65 65 65],[63 63 63],[47 47 47],[48 48 48],[74 74 74],[129 129 129],[140 140 140],[122 122 122],[93 93 93],[89 89 89],[100 100 100],[111 111 111],[122 122 122],[97 97 97],[105 105 105],[119 119 119],[138 138 138],[150 150 150],[150 150 150],[137 137 137],[125 125 125],[108 108 108],[116 116 116],[70 70 70],[50 50 50],[24 24 24],[64 64 64],[86 86 86],[41 41 41],[33 33 33],[20 20 20],[0 0 0],[160 160 160],[249 249 249],[248 248 248],[254 254 254],[248 248 248],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[255 255 255],[249 249 249],[250 250 250],[251 251 251],[209 209 209],[8 8 8],[44 44 44],[52 52 52],[22 22 22],[118 118 118],[111 111 111],[96 96 96],[72 72 72],[74 74 74],[71 71 71],[74 74 74],[86 86 86],[102 102 102],[114 114 114],[117 117 117],[109 109 109],[94 94 94],[82 82 82],[100 100 100],[104 104 104],[94 94 94],[73 73 73],[48 48 48],[30 30 30],[51 51 51],[94 94 94],[138 138 138],[146 146 146],[124 124 124],[87 87 87],[70 70 70],[78 78 78],[104 104 104],[133 133 133],[158 158 158],[136 136 136],[117 117 117],[124 124 124],[146 146 146],[152 152 152],[126 126 126],[94 94 94],[102 102 102],[112 112 112],[61 61 61],[45 45 45],[25 25 25],[67 67 67],[89 89 89],[33 33 33],[31 31 31],[66 66 66],[0 0 0],[206 206 206],[250 250 250],[247 247 247],[245 245 245],[255 255 255],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[249 249 249],[255 255 255],[249 249 249],[246 246 246],[251 251 251],[238 238 238],[11 11 11],[80 80 80],[45 45 45],[18 18 18],[125 125 125],[110 110 110],[93 93 93],[75 75 75],[70 70 70],[68 68 68],[88 88 88],[97 97 97],[108 108 108],[111 111 111],[105 105 105],[94 94 94],[88 88 88],[87 87 87],[111 111 111],[116 116 116],[93 93 93],[52 52 52],[32 32 32],[42 42 42],[82 82 82],[128 128 128],[152 152 152],[155 155 155],[136 136 136],[97 97 97],[62 62 62],[50 50 50],[82 82 82],[134 134 134],[172 172 172],[161 161 161],[143 143 143],[131 131 131],[133 133 133],[138 138 138],[132 132 132],[120 120 120],[94 94 94],[94 94 94],[50 50 50],[43 43 43],[36 36 36],[84 84 84],[93 93 93],[34 34 34],[40 40 40],[40 40 40],[46 46 46],[247 247 247],[244 244 244],[254 254 254],[244 244 244],[255 255 255],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[246 246 246],[255 255 255],[255 255 255],[247 247 247],[253 253 253],[254 254 254],[45 45 45],[71 71 71],[26 26 26],[1 1 1],[120 120 120],[106 106 106],[85 85 85],[66 66 66],[51 51 51],[51 51 51],[81 81 81],[88 88 88],[97 97 97],[98 98 98],[89 89 89],[84 84 84],[92 92 92],[104 104 104],[131 131 131],[113 113 113],[67 67 67],[31 31 31],[41 41 41],[77 77 77],[114 114 114],[142 142 142],[163 163 163],[166 166 166],[151 151 151],[116 116 116],[72 72 72],[43 43 43],[65 65 65],[115 115 115],[160 160 160],[163 163 163],[157 157 157],[141 141 141],[132 132 132],[133 133 133],[132 132 132],[126 126 126],[96 96 96],[76 76 76],[46 46 46],[37 37 37],[36 36 36],[90 90 90],[78 78 78],[31 31 31],[54 54 54],[0 0 0],[158 158 158],[255 255 255],[237 237 237],[255 255 255],[254 254 254],[245 245 245],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[249 249 249],[251 251 251],[255 255 255],[246 246 246],[255 255 255],[255 255 255],[134 134 134],[47 47 47],[29 29 29],[4 4 4],[134 134 134],[121 121 121],[97 97 97],[70 70 70],[44 44 44],[46 46 46],[60 60 60],[66 66 66],[76 76 76],[82 82 82],[81 81 81],[84 84 84],[102 102 102],[122 122 122],[139 139 139],[101 101 101],[49 49 49],[38 38 38],[75 75 75],[113 113 113],[136 136 136],[152 152 152],[180 180 180],[189 189 189],[175 175 175],[139 139 139],[100 100 100],[67 67 67],[64 64 64],[84 84 84],[180 180 180],[181 181 181],[170 170 170],[150 150 150],[134 134 134],[120 120 120],[97 97 97],[74 74 74],[91 91 91],[51 51 51],[39 39 39],[27 27 27],[30 30 30],[98 98 98],[77 77 77],[56 56 56],[61 61 61],[47 47 47],[237 237 237],[253 253 253],[244 244 244],[255 255 255],[255 255 255],[242 242 242],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[255 255 255],[246 246 246],[255 255 255],[242 242 242],[255 255 255],[255 255 255],[221 221 221],[36 36 36],[39 39 39],[11 11 11],[144 144 144],[130 130 130],[98 98 98],[60 60 60],[23 23 23],[24 24 24],[52 52 52],[56 56 56],[68 68 68],[81 81 81],[88 88 88],[97 97 97],[118 118 118],[140 140 140],[126 126 126],[83 83 83],[43 43 43],[58 58 58],[107 107 107],[138 138 138],[154 154 154],[173 173 173],[202 202 202],[216 216 216],[201 201 201],[163 163 163],[130 130 130],[101 101 101],[74 74 74],[63 63 63],[163 163 163],[176 176 176],[178 178 178],[160 160 160],[139 139 139],[123 123 123],[102 102 102],[83 83 83],[73 73 73],[23 23 23],[30 30 30],[21 21 21],[34 34 34],[119 119 119],[102 102 102],[105 105 105],[61 61 61],[167 167 167],[254 254 254],[241 241 241],[255 255 255],[246 246 246],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
